2025-10-25 13:31:33.988 INFO: ===========VERIFYING SETTINGS===========
2025-10-25 13:31:33.988 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-25 13:31:33.988 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-25 13:31:33.988 INFO: Stage Two is activated as start_stage_two was defined
2025-10-25 13:31:33.988 INFO: MACE version: 0.3.14
2025-10-25 13:31:34.037 INFO: CUDA version: 12.1, CUDA device: 0
2025-10-25 13:31:34.148 INFO: ===========LOADING INPUT DATA===========
2025-10-25 13:31:34.148 INFO: Using heads: ['Default']
2025-10-25 13:31:34.148 INFO: Using the key specifications to parse data:
2025-10-25 13:31:34.148 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-25 13:31:34.148 INFO: =============    Processing head Default     ===========
2025-10-25 13:31:43.293 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:44.929 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:47.643 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:47.701 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:48.676 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:48.865 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:49.138 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:49.145 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:53.298 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:54.096 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:55.292 INFO: Test set 1/1 [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total Test set [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6261],
2025-10-25 13:31:55.610 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-25 13:31:55.610 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-25 13:31:55.611 INFO: Computing average Atomic Energies using least squares regression
2025-10-25 13:31:57.035 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.048787755129893, 3: -4.578034624636194, 5: -6.609975580074963, 6: -8.87851103598021, 7: -7.92211511411848, 8: -6.8912811765034, 9: -4.378346896909596, 11: -3.3894228541277336, 12: -5.63572929105694, 13: -11.201083254633028, 14: -6.393009651767365, 15: -6.691765926751184, 16: -4.246521489634773, 17: -2.746125588297927, 20: -7.475367856949518, 21: -13.887173349742117, 22: 1.0835776720341528e-13, 23: -11.851423780242262, 24: -12.20514895932393, 25: -10.70340964175433, 26: -8.765843279388452, 27: -7.018113947099668, 28: -4.374009656294554, 29: -3.6048511126748948, 30: -2.77245484745226, 31: -7.251652031445517, 35: -1.4716760551215016, 38: -7.297116981246889, 39: -14.662388762279537, 40: -13.490045585274558, 41: -6.75306949932699, 42: -12.424412598123276, 44: -9.36312426712482, 46: -3.000369889793805, 47: -2.7138465551809983, 48: -1.7312021554336803, 53: -2.5247618351659153, 56: -7.593096093548039, 57: -11.591886516302873, 58: -13.508579728333384, 59: -13.127143388808884, 60: -13.9934699174738, 62: -18.32374038998615, 63: -15.445745493252696, 64: -20.912469551458322, 65: -18.976668719604454, 66: -17.179556986660774, 67: -15.441059121174499, 68: -14.419459128566928, 69: -14.025597121015425, 71: -12.698269684668213, 72: -16.893725758835505, 74: -14.203205675039118, 75: -13.928892792998534, 78: -6.084002348353637, 79: -3.6924126490151385, 92: -18.86368945288514, 93: -18.6370492015423}
2025-10-25 13:31:57.035 INFO: Processing datasets for head 'Default'
2025-10-25 13:32:32.014 INFO: Combining 1 list datasets for head 'Default'
2025-10-25 13:32:35.902 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-25 13:32:35.902 INFO: Combined validation datasets for Default
2025-10-25 13:32:35.902 INFO: Head 'Default' training dataset size: 13148
2025-10-25 13:32:35.902 INFO: Computing average number of neighbors
2025-10-25 13:32:41.686 INFO: Average number of neighbors: 36.304847717285156
2025-10-25 13:32:41.686 INFO: During training the following quantities will be reported: energy, forces
2025-10-25 13:32:41.686 INFO: ===========MODEL DETAILS===========
2025-10-25 13:32:47.439 INFO: Building model
2025-10-25 13:32:47.439 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-25 13:32:47.439 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-25 13:32:47.439 INFO: 8 radial and 5 basis functions
2025-10-25 13:32:47.439 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-25 13:32:47.439 INFO: Distance transform for radial basis functions: None
2025-10-25 13:32:47.439 INFO: Hidden irreps: 64x0e+64x1o
2025-10-25 13:32:48.614 INFO: Total number of parameters: 1060896
2025-10-25 13:32:48.614 INFO: 
2025-10-25 13:32:48.614 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-25 13:32:48.614 INFO: Using ADAM as parameter optimizer
2025-10-25 13:32:48.614 INFO: Batch size: 10
2025-10-25 13:32:48.614 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-25 13:32:48.614 INFO: Number of gradient updates: 262960
2025-10-25 13:32:48.614 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-25 13:32:48.614 INFO: WeightedEnergyForcesLoss(energy_weight=20.000, forces_weight=5000.000)
2025-10-25 13:32:48.614 INFO: Stage Two (after 100 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-25 13:32:48.691 INFO: Using gradient clipping with tolerance=10.000
2025-10-25 13:32:48.691 INFO: 
2025-10-25 13:32:48.691 INFO: ===========TRAINING===========
2025-10-25 13:32:48.692 INFO: Started training, reporting errors on validation set
2025-10-25 13:32:48.692 INFO: Loss metrics on validation set
2025-10-25 13:33:13.944 INFO: Initial: head: Default, loss=6.14754391, RMSE_E_per_atom=   84.15 meV, RMSE_F=   99.99 meV / A
2025-10-30 14:47:58.465 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-30 14:47:58.465 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-30 14:47:58.465 INFO: 8 radial and 5 basis functions
2025-10-30 14:47:58.465 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-30 14:47:58.465 INFO: Distance transform for radial basis functions: None
2025-10-30 14:47:58.465 INFO: Hidden irreps: 64x0e+64x1o
2025-10-30 14:47:59.730 INFO: Total number of parameters: 1060896
2025-10-30 14:47:59.731 INFO: 
2025-10-30 14:47:59.731 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-30 14:47:59.731 INFO: Using ADAM as parameter optimizer
2025-10-30 14:47:59.731 INFO: Batch size: 10
2025-10-30 14:47:59.731 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-30 14:47:59.731 INFO: Number of gradient updates: 197220
2025-10-30 14:47:59.731 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-30 14:47:59.731 INFO: WeightedEnergyForcesLoss(energy_weight=10.000, forces_weight=10000.000)
2025-10-30 14:47:59.731 INFO: Stage Two (after 50 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-30 14:47:59.819 INFO: Using gradient clipping with tolerance=10.000
2025-10-30 14:47:59.820 INFO: 
2025-10-30 14:47:59.820 INFO: ===========TRAINING===========
2025-10-30 14:47:59.820 INFO: Started training, reporting errors on validation set
2025-10-30 14:47:59.820 INFO: Loss metrics on validation set
2025-10-30 14:48:27.195 INFO: Initial: head: Default, loss=7.29495716, MAE_E_per_atom=   45.08 meV, MAE_F=   14.23 meV / A
2025-10-30 14:59:03.636 INFO: Epoch 0: head: Default, loss=7.29427195, MAE_E_per_atom=   45.20 meV, MAE_F=   14.18 meV / A
2025-10-30 15:13:40.724 INFO: Epoch 1: head: Default, loss=7.29415274, MAE_E_per_atom=   45.22 meV, MAE_F=   14.18 meV / A
2025-10-30 15:24:05.661 INFO: Epoch 2: head: Default, loss=7.29388046, MAE_E_per_atom=   45.21 meV, MAE_F=   14.18 meV / A
2025-10-30 15:34:30.688 INFO: Epoch 3: head: Default, loss=7.29328251, MAE_E_per_atom=   45.61 meV, MAE_F=   14.18 meV / A
2025-10-30 15:44:56.098 INFO: Epoch 4: head: Default, loss=7.29358101, MAE_E_per_atom=   45.46 meV, MAE_F=   14.19 meV / A
2025-10-30 15:55:20.027 INFO: Epoch 5: head: Default, loss=7.29383898, MAE_E_per_atom=   45.56 meV, MAE_F=   14.19 meV / A
2025-10-30 16:05:44.599 INFO: Epoch 6: head: Default, loss=7.29376650, MAE_E_per_atom=   45.51 meV, MAE_F=   14.19 meV / A
2025-10-30 16:16:09.668 INFO: Epoch 7: head: Default, loss=7.29402637, MAE_E_per_atom=   45.52 meV, MAE_F=   14.19 meV / A
2025-10-30 16:26:33.491 INFO: Epoch 8: head: Default, loss=7.29382229, MAE_E_per_atom=   45.35 meV, MAE_F=   14.19 meV / A
2025-10-30 16:36:57.750 INFO: Epoch 9: head: Default, loss=7.29374266, MAE_E_per_atom=   45.30 meV, MAE_F=   14.19 meV / A
2025-10-30 16:47:21.518 INFO: Epoch 10: head: Default, loss=7.29407167, MAE_E_per_atom=   45.33 meV, MAE_F=   14.20 meV / A
2025-10-30 16:57:44.777 INFO: Epoch 11: head: Default, loss=7.29471874, MAE_E_per_atom=   45.08 meV, MAE_F=   14.21 meV / A
2025-10-30 17:08:08.398 INFO: Epoch 12: head: Default, loss=7.29380941, MAE_E_per_atom=   44.87 meV, MAE_F=   14.19 meV / A
2025-10-30 17:18:32.746 INFO: Epoch 13: head: Default, loss=7.29435110, MAE_E_per_atom=   45.01 meV, MAE_F=   14.21 meV / A
2025-10-30 17:28:56.781 INFO: Epoch 14: head: Default, loss=7.29472637, MAE_E_per_atom=   45.05 meV, MAE_F=   14.22 meV / A
2025-10-30 17:39:19.830 INFO: Epoch 15: head: Default, loss=7.29394197, MAE_E_per_atom=   45.14 meV, MAE_F=   14.21 meV / A
2025-10-30 17:49:42.990 INFO: Epoch 16: head: Default, loss=7.29535055, MAE_E_per_atom=   45.14 meV, MAE_F=   14.23 meV / A
2025-10-30 18:00:06.021 INFO: Epoch 17: head: Default, loss=7.29446030, MAE_E_per_atom=   45.12 meV, MAE_F=   14.21 meV / A
2025-10-30 18:10:28.886 INFO: Epoch 18: head: Default, loss=7.29360533, MAE_E_per_atom=   45.09 meV, MAE_F=   14.21 meV / A
2025-10-30 18:20:51.175 INFO: Epoch 19: head: Default, loss=7.29420900, MAE_E_per_atom=   45.09 meV, MAE_F=   14.21 meV / A
2025-10-30 18:31:13.626 INFO: Epoch 20: head: Default, loss=7.29376793, MAE_E_per_atom=   45.11 meV, MAE_F=   14.22 meV / A
2025-10-30 18:41:36.474 INFO: Epoch 21: head: Default, loss=7.29378033, MAE_E_per_atom=   45.09 meV, MAE_F=   14.22 meV / A
2025-10-30 18:51:59.191 INFO: Epoch 22: head: Default, loss=7.29370117, MAE_E_per_atom=   45.10 meV, MAE_F=   14.21 meV / A
2025-10-30 19:02:21.858 INFO: Epoch 23: head: Default, loss=7.29428244, MAE_E_per_atom=   45.22 meV, MAE_F=   14.23 meV / A
2025-10-30 19:12:43.998 INFO: Epoch 24: head: Default, loss=7.29360104, MAE_E_per_atom=   45.22 meV, MAE_F=   14.22 meV / A
2025-10-30 19:23:07.269 INFO: Epoch 25: head: Default, loss=7.29395819, MAE_E_per_atom=   45.14 meV, MAE_F=   14.24 meV / A
2025-10-30 19:33:29.339 INFO: Epoch 26: head: Default, loss=7.29377937, MAE_E_per_atom=   45.12 meV, MAE_F=   14.24 meV / A
2025-10-30 19:43:52.030 INFO: Epoch 27: head: Default, loss=7.29590702, MAE_E_per_atom=   44.96 meV, MAE_F=   14.28 meV / A
2025-10-30 19:54:15.090 INFO: Epoch 28: head: Default, loss=7.29256153, MAE_E_per_atom=   44.81 meV, MAE_F=   14.24 meV / A
2025-10-30 20:04:37.521 INFO: Epoch 29: head: Default, loss=7.29303217, MAE_E_per_atom=   44.90 meV, MAE_F=   14.22 meV / A
2025-10-30 20:15:00.018 INFO: Epoch 30: head: Default, loss=7.29235554, MAE_E_per_atom=   44.76 meV, MAE_F=   14.22 meV / A
2025-10-30 20:25:22.739 INFO: Epoch 31: head: Default, loss=7.29254150, MAE_E_per_atom=   44.92 meV, MAE_F=   14.22 meV / A
2025-10-30 20:35:44.911 INFO: Epoch 32: head: Default, loss=7.29404211, MAE_E_per_atom=   45.01 meV, MAE_F=   14.23 meV / A
2025-10-30 20:46:07.322 INFO: Epoch 33: head: Default, loss=7.29282475, MAE_E_per_atom=   44.96 meV, MAE_F=   14.22 meV / A
2025-10-30 20:56:29.825 INFO: Epoch 34: head: Default, loss=7.29225016, MAE_E_per_atom=   44.74 meV, MAE_F=   14.24 meV / A
2025-10-30 21:06:51.952 INFO: Epoch 35: head: Default, loss=7.29267979, MAE_E_per_atom=   44.64 meV, MAE_F=   14.22 meV / A
2025-10-30 21:17:14.305 INFO: Epoch 36: head: Default, loss=7.29394484, MAE_E_per_atom=   44.59 meV, MAE_F=   14.21 meV / A
2025-10-30 21:27:36.542 INFO: Epoch 37: head: Default, loss=7.29295731, MAE_E_per_atom=   44.66 meV, MAE_F=   14.23 meV / A
2025-10-30 21:37:58.929 INFO: Epoch 38: head: Default, loss=7.29255152, MAE_E_per_atom=   44.49 meV, MAE_F=   14.24 meV / A
2025-10-30 21:48:21.571 INFO: Epoch 39: head: Default, loss=7.29416752, MAE_E_per_atom=   44.71 meV, MAE_F=   14.24 meV / A
2025-10-30 21:58:43.441 INFO: Epoch 40: head: Default, loss=7.29354715, MAE_E_per_atom=   44.76 meV, MAE_F=   14.23 meV / A
2025-10-30 22:09:05.667 INFO: Epoch 41: head: Default, loss=7.29410362, MAE_E_per_atom=   44.65 meV, MAE_F=   14.24 meV / A
2025-10-30 22:19:27.910 INFO: Epoch 42: head: Default, loss=7.29444408, MAE_E_per_atom=   44.83 meV, MAE_F=   14.24 meV / A
2025-10-30 22:29:49.748 INFO: Epoch 43: head: Default, loss=7.29516935, MAE_E_per_atom=   44.74 meV, MAE_F=   14.23 meV / A
2025-10-30 22:40:12.066 INFO: Epoch 44: head: Default, loss=7.29463005, MAE_E_per_atom=   44.77 meV, MAE_F=   14.23 meV / A
2025-10-30 22:50:33.635 INFO: Epoch 45: head: Default, loss=7.29419422, MAE_E_per_atom=   44.63 meV, MAE_F=   14.23 meV / A
2025-10-30 23:00:56.141 INFO: Epoch 46: head: Default, loss=7.29668093, MAE_E_per_atom=   44.71 meV, MAE_F=   14.24 meV / A
2025-10-30 23:11:18.328 INFO: Epoch 47: head: Default, loss=7.29566288, MAE_E_per_atom=   44.77 meV, MAE_F=   14.23 meV / A
2025-10-30 23:21:41.328 INFO: Epoch 48: head: Default, loss=7.29568768, MAE_E_per_atom=   44.73 meV, MAE_F=   14.24 meV / A
2025-10-30 23:32:03.574 INFO: Epoch 49: head: Default, loss=7.29908085, MAE_E_per_atom=   44.72 meV, MAE_F=   14.26 meV / A
2025-10-30 23:32:03.574 INFO: Changing loss based on Stage Two Weights
2025-10-30 23:42:25.873 INFO: Epoch 50: head: Default, loss=0.59203738, MAE_E_per_atom=   42.90 meV, MAE_F=   19.22 meV / A
2025-10-30 23:52:48.291 INFO: Epoch 51: head: Default, loss=0.48948961, MAE_E_per_atom=   36.67 meV, MAE_F=   29.35 meV / A
2025-10-31 00:03:11.223 INFO: Epoch 52: head: Default, loss=0.44511446, MAE_E_per_atom=   32.62 meV, MAE_F=   38.92 meV / A
2025-10-31 00:13:34.080 INFO: Epoch 53: head: Default, loss=0.41655383, MAE_E_per_atom=   29.85 meV, MAE_F=   40.56 meV / A
2025-10-31 00:23:57.024 INFO: Epoch 54: head: Default, loss=0.39364704, MAE_E_per_atom=   28.13 meV, MAE_F=   41.02 meV / A
2025-10-31 00:34:19.708 INFO: Epoch 55: head: Default, loss=0.39621702, MAE_E_per_atom=   27.67 meV, MAE_F=   38.31 meV / A
2025-10-31 00:44:42.398 INFO: Epoch 56: head: Default, loss=0.36831072, MAE_E_per_atom=   26.62 meV, MAE_F=   37.85 meV / A
2025-10-31 00:55:04.816 INFO: Epoch 57: head: Default, loss=0.35628939, MAE_E_per_atom=   26.03 meV, MAE_F=   36.43 meV / A
2025-10-31 01:05:27.008 INFO: Epoch 58: head: Default, loss=0.34316769, MAE_E_per_atom=   25.40 meV, MAE_F=   35.72 meV / A
2025-10-31 01:15:49.555 INFO: Epoch 59: head: Default, loss=0.33952183, MAE_E_per_atom=   24.96 meV, MAE_F=   35.90 meV / A
2025-10-31 01:26:11.837 INFO: Epoch 60: head: Default, loss=116.09017181, MAE_E_per_atom=   26.72 meV, MAE_F=  174.63 meV / A
2025-10-31 01:36:34.105 INFO: Epoch 61: head: Default, loss=1488.81347656, MAE_E_per_atom=   36.54 meV, MAE_F=  540.56 meV / A
2025-10-31 01:46:56.162 INFO: Epoch 62: head: Default, loss=152.15095520, MAE_E_per_atom=   25.96 meV, MAE_F=  199.73 meV / A
2025-10-31 01:57:17.539 INFO: Epoch 63: head: Default, loss=73.39300537, MAE_E_per_atom=   24.47 meV, MAE_F=  149.11 meV / A
2025-10-31 02:07:39.282 INFO: Epoch 64: head: Default, loss=1008.49822998, MAE_E_per_atom=   31.10 meV, MAE_F=  463.20 meV / A
2025-10-31 02:18:01.010 INFO: Epoch 65: head: Default, loss=948.73229980, MAE_E_per_atom=   29.65 meV, MAE_F=  450.12 meV / A
2025-10-31 02:28:23.498 INFO: Epoch 66: head: Default, loss=581.03002930, MAE_E_per_atom=   27.02 meV, MAE_F=  356.43 meV / A
2025-10-31 02:38:45.318 INFO: Epoch 67: head: Default, loss=3844.38085938, MAE_E_per_atom=   37.57 meV, MAE_F=  853.02 meV / A
2025-10-31 02:49:06.692 INFO: Epoch 68: head: Default, loss=6137.81103516, MAE_E_per_atom=   42.00 meV, MAE_F= 1073.32 meV / A
2025-10-31 02:59:28.309 INFO: Epoch 69: head: Default, loss=1565.98291016, MAE_E_per_atom=   28.59 meV, MAE_F=  554.71 meV / A
2025-10-31 03:09:50.129 INFO: Epoch 70: head: Default, loss=23497.46484375, MAE_E_per_atom=   64.92 meV, MAE_F= 2008.10 meV / A
2025-10-31 03:20:12.114 INFO: Epoch 71: head: Default, loss=17674.65234375, MAE_E_per_atom=   57.59 meV, MAE_F= 1750.34 meV / A
2025-10-31 03:30:33.474 INFO: Epoch 72: head: Default, loss=16901.84179688, MAE_E_per_atom=   55.21 meV, MAE_F= 1733.52 meV / A
2025-10-31 03:40:54.968 INFO: Epoch 73: head: Default, loss=52186.07031250, MAE_E_per_atom=   86.27 meV, MAE_F= 2983.49 meV / A
2025-10-31 03:51:16.582 INFO: Epoch 74: head: Default, loss=133302.03125000, MAE_E_per_atom=  126.88 meV, MAE_F= 4739.78 meV / A
2025-10-31 04:01:38.146 INFO: Epoch 75: head: Default, loss=37455.43750000, MAE_E_per_atom=   71.56 meV, MAE_F= 2541.78 meV / A
2025-10-31 04:11:59.591 INFO: Epoch 76: head: Default, loss=42758.57421875, MAE_E_per_atom=   75.94 meV, MAE_F= 2695.14 meV / A
2025-10-31 04:22:20.949 INFO: Epoch 77: head: Default, loss=216308.14062500, MAE_E_per_atom=  157.97 meV, MAE_F= 5903.29 meV / A
2025-10-31 04:32:42.265 INFO: Epoch 78: head: Default, loss=726166.37500000, MAE_E_per_atom=  298.94 meV, MAE_F=10970.94 meV / A
2025-10-31 04:43:03.969 INFO: Epoch 79: head: Default, loss=89414.19531250, MAE_E_per_atom=   95.75 meV, MAE_F= 3825.48 meV / A
2025-10-31 04:53:25.836 INFO: Epoch 80: head: Default, loss=209147.37500000, MAE_E_per_atom=  147.47 meV, MAE_F= 5901.30 meV / A
2025-10-31 05:03:47.707 INFO: Epoch 81: head: Default, loss=71559.00000000, MAE_E_per_atom=   87.26 meV, MAE_F= 3466.01 meV / A
2025-10-31 05:14:09.111 INFO: Epoch 82: head: Default, loss=158856.96875000, MAE_E_per_atom=  127.89 meV, MAE_F= 5120.85 meV / A
2025-10-31 05:24:31.162 INFO: Epoch 83: head: Default, loss=1126947.87500000, MAE_E_per_atom=  359.36 meV, MAE_F=13733.92 meV / A
2025-10-31 05:34:53.468 INFO: Epoch 84: head: Default, loss=67100.02343750, MAE_E_per_atom=   75.40 meV, MAE_F= 3362.77 meV / A
2025-10-31 05:45:15.888 INFO: Epoch 85: head: Default, loss=379323.34375000, MAE_E_per_atom=  186.79 meV, MAE_F= 7930.99 meV / A
2025-10-31 05:55:38.080 INFO: Epoch 86: head: Default, loss=417129.59375000, MAE_E_per_atom=  194.19 meV, MAE_F= 8322.23 meV / A
2025-10-31 06:06:00.320 INFO: Epoch 87: head: Default, loss=70346.82031250, MAE_E_per_atom=   77.94 meV, MAE_F= 3454.57 meV / A
2025-10-31 06:16:22.368 INFO: Epoch 88: head: Default, loss=200421.21875000, MAE_E_per_atom=  132.45 meV, MAE_F= 5794.24 meV / A
2025-10-31 06:26:44.176 INFO: Epoch 89: head: Default, loss=407560.12500000, MAE_E_per_atom=  193.94 meV, MAE_F= 8218.23 meV / A
2025-10-31 06:37:05.915 INFO: Epoch 90: head: Default, loss=93951.77343750, MAE_E_per_atom=   83.59 meV, MAE_F= 4003.27 meV / A
2025-10-31 06:47:27.651 INFO: Epoch 91: head: Default, loss=35285.37109375, MAE_E_per_atom=   56.01 meV, MAE_F= 2484.93 meV / A
2025-10-31 06:57:49.522 INFO: Epoch 92: head: Default, loss=55212.21875000, MAE_E_per_atom=   66.49 meV, MAE_F= 3073.15 meV / A
2025-10-31 07:08:11.657 INFO: Epoch 93: head: Default, loss=21374.90625000, MAE_E_per_atom=   44.73 meV, MAE_F= 1929.66 meV / A
2025-10-31 07:18:33.124 INFO: Epoch 94: head: Default, loss=36940.55468750, MAE_E_per_atom=   56.23 meV, MAE_F= 2537.19 meV / A
2025-10-31 07:28:55.052 INFO: Epoch 95: head: Default, loss=7569.75683594, MAE_E_per_atom=   33.03 meV, MAE_F= 1172.88 meV / A
2025-10-31 07:39:17.179 INFO: Epoch 96: head: Default, loss=38803.57812500, MAE_E_per_atom=   54.16 meV, MAE_F= 2568.82 meV / A
2025-10-31 07:49:38.535 INFO: Epoch 97: head: Default, loss=15151.90820312, MAE_E_per_atom=   40.19 meV, MAE_F= 1656.65 meV / A
2025-10-31 08:00:00.536 INFO: Epoch 98: head: Default, loss=6724.98339844, MAE_E_per_atom=   30.98 meV, MAE_F= 1103.40 meV / A
2025-10-31 08:10:22.074 INFO: Epoch 99: head: Default, loss=10595.42578125, MAE_E_per_atom=   35.78 meV, MAE_F= 1387.67 meV / A
2025-10-31 08:20:44.434 INFO: Epoch 100: head: Default, loss=4323.23779297, MAE_E_per_atom=   29.01 meV, MAE_F=  898.27 meV / A
2025-10-31 08:31:06.137 INFO: Epoch 101: head: Default, loss=1353.80432129, MAE_E_per_atom=   23.87 meV, MAE_F=  515.57 meV / A
2025-10-31 08:41:28.001 INFO: Epoch 102: head: Default, loss=1076.83544922, MAE_E_per_atom=   23.41 meV, MAE_F=  460.73 meV / A
2025-10-31 08:51:50.058 INFO: Epoch 103: head: Default, loss=668.65911865, MAE_E_per_atom=   22.98 meV, MAE_F=  370.87 meV / A
2025-10-31 09:02:11.336 INFO: Epoch 104: head: Default, loss=6.32391691, MAE_E_per_atom=   20.49 meV, MAE_F=   63.29 meV / A
2025-10-31 09:12:33.414 INFO: Epoch 105: head: Default, loss=1833.50805664, MAE_E_per_atom=   25.56 meV, MAE_F=  605.01 meV / A
2025-10-31 09:22:55.283 INFO: Epoch 106: head: Default, loss=199.49015808, MAE_E_per_atom=   21.67 meV, MAE_F=  219.78 meV / A
2025-10-31 09:33:17.599 INFO: Epoch 107: head: Default, loss=2914.14111328, MAE_E_per_atom=   27.48 meV, MAE_F=  750.40 meV / A
2025-10-31 09:43:39.513 INFO: Epoch 108: head: Default, loss=237.78224182, MAE_E_per_atom=   21.60 meV, MAE_F=  235.33 meV / A
2025-10-31 09:54:01.893 INFO: Epoch 109: head: Default, loss=29.24634171, MAE_E_per_atom=   20.43 meV, MAE_F=   95.02 meV / A
2025-10-31 09:54:01.894 INFO: Stopping optimization after 50 epochs without improvement
2025-10-31 09:54:01.894 INFO: Training complete
2025-10-31 09:54:01.894 INFO: 
2025-10-31 09:54:01.894 INFO: ===========RESULTS===========
2025-10-31 09:54:25.162 INFO: Loading checkpoint: ./checkpoints/ODAC_maxsep_run-123_epoch-48.pt
2025-10-31 09:54:25.214 INFO: Loaded Stage one model from epoch 48 for evaluation
2025-10-31 09:54:25.215 INFO: Saving model to checkpoints/ODAC_maxsep_run-123.model
2025-10-31 09:54:25.408 INFO: Compiling model, saving metadata to ODAC_maxsep_compiled.model
2025-10-31 09:54:26.008 INFO: Computing metrics for training, validation, and test sets
2025-10-31 09:54:26.009 INFO: Skipping evaluation for heads: ['pt_head']
2025-10-31 09:54:26.010 INFO: Evaluating train_Default ...
2025-10-31 09:58:48.630 INFO: Evaluating valid_Default ...
2025-10-31 09:59:12.992 INFO: Error-table on TRAIN and VALID:
